name,address,rating,reviews_count,website,phones,emails,instagram,facebook,whatsapp_link,dmi_score,dmi_status,target_tier,snapshot,whatsapp_pitch
Peninsula Grand Banquets,"Sakinaka, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@peninsulagrandbanquets,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Peninsula Grand Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Peninsula Grand Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Kohinoor Continental Banquets,"Andheri East, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Kohinoor Continental Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Kohinoor Continental Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Swagat Banquet Hall,"Goregaon, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Swagat Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Swagat Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Imperial Hall,"Ghatkopar, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Imperial Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Imperial Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Royal Symphony Banquet,"Malad East, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@royalsymphonybanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Royal Symphony Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Royal Symphony Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Elegance Banquet,"Borivali, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@elegancebanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Elegance Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Elegance Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Sumati Hall,"Ghatkopar East, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@sumatihall_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Sumati Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Sumati Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Utsav Banquet Hall,"Bhandup, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@utsavbanquethall_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Utsav Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Utsav Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Dreamland Banquet Hall,"Bhandup, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@dreamlandbanquethall_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Dreamland Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Dreamland Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
The Gateway Banquet,"Mulund West, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@thegatewaybanquet,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — The Gateway Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — The Gateway Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Shehnai Banquet Hall,"Mulund East, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@shehnaibanquethall,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Shehnai Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Shehnai Banquet Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Blossom Banquet Hall,"Kurla, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Blossom Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Blossom Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Club Emerald Banquets,"Chembur, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Club Emerald Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Club Emerald Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
GCC Club Lawn,"Mira Road, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — GCC Club Lawn Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — GCC Club Lawn Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Sapphire Banquet,"Kanjurmarg, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@sapphirebanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Sapphire Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Sapphire Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Grand Banquet at The Club,"Andheri West, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@grandbanquetattheclub_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Grand Banquet at The Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Grand Banquet at The Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Eskay Resorts Lawn,"Borivali West, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@eskayresortslawn_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Eskay Resorts Lawn Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Eskay Resorts Lawn Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Hotel Tip Top Plaza,"Thane West, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@hoteltiptopplaza_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Hotel Tip Top Plaza Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Hotel Tip Top Plaza Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
iLeaf Ritz Banquets,"Thane West, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@ileafritzbanquets_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — iLeaf Ritz Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — iLeaf Ritz Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Satkar Grand Banquets,"Thane West, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@satkargrandbanquets,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Satkar Grand Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Satkar Grand Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Madhav Banquet,"Thane West, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@madhavbanquet,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Madhav Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Madhav Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
All Heavens Banquet,"Thane West, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — All Heavens Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — All Heavens Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Maharaja Banquet,"Ghodbunder Rd, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Maharaja Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Maharaja Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Exotica Yeoor Hills,"Yeoor Hills, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Exotica Yeoor Hills Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Exotica Yeoor Hills Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Bramha Banquet,"Thane West, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@bramhabanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Bramha Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Bramha Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Symphony Banquet,"Thane West, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@symphonybanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Symphony Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Symphony Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Korum Mall Banquets,"Eastern Exp Hwy, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@korummallbanquets_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Korum Mall Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Korum Mall Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Regency Hall,"Kalyan, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@regencyhall_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Regency Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Regency Hall Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Springtime Club,"Kalyan, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@springtimeclub_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Springtime Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Springtime Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Guru Nanak Darbar Banquet,"Thane East, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@gurunanakdarbarbanquet,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Guru Nanak Darbar Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Guru Nanak Darbar Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
